ID,DESCRIPCION,RESP_OK,R1,R2,R3,IMAGEN
92,1 lonche de jamon aporta:,330,75,325,330,092.lonchejamon.jpg
93,10 fresas cubiertas con chocolate aportan:,340,366,270,340,093.fresaschocolate.jpg
94,1/2 taza de cereal con chocolate y leche entera aporta:,260,260,190,406,094.cerealconchocolate.jpg
95,1/2 taza de chongos zamoranos aporta:,194,112,344,194,095.chongozamorano.jpg
96,2 mandarinas aporta:,68,70,48,68,096.mandarinas.jpg
97,100 gramos de pasta aporta:,131,126,131,55,097.pasta.jpg
98,6 aceitunas aportan:,46,46,14,64,098.aceitunas.jpg
99,5 cocadas aportan:,613,247,864,613,099.cocada.jpg
100,20 gramos de lunetas aportan:,80,80,70,145,100.lunetas.jpg
101,4 danoninos aportan:,181,88,194,181,101.danonino.jpg
102,150 gramos de pasta alfredo aporta:,540,654,748,540,102.alfredo.jpg
103,1 cucharada de guacamole aporta:,23,23,20,32,103.guacamole.jpg
104,18 pistaches aportan:,73,73,44,35,104.pistache.jpg
105,30 gramos de chicharron de cerdo aporta:,167,21,167,56,105.chicharroncerdo.jpg
106,1/4 taza de chilorio aporta:,185,185,154,132,106.chilorio.jpg
107,1 cucharada de pate de ganso aporta:,61,92,61,57,107.patedeganzo.jpg
108,1 torta ahogada con carnitas aporta:,405,324,597,405,108.tortaahogada.jpg
109,1 tazon de 300 ml de pozole aporta:,240,240,98,241,109.pozole.jpg
110,4 flautas de pollo aportan: ,328,381,204,328,110.flautaspollo.jpg
111,25 gramos de gorditas aporta:,172,172,127,67,111.gorditas.jpg
112,2 sopes rellenos aportan:,333,414,272,333,112.sopes.jpg
113,3 chocolates con avellana aportan:,210,145,164,210,113.ferrero.jpg
114,450 ml de jugo de mango embotellado aporta:,202,202,234,230,114.jumex.jpg
115,1 plato mediano de carne en su jugo aporta:,284,179,284,163,115.carneensujugo.jpg
116, 4 gomitas aportan:,42,42,38,50,116.gomitas.jpg
117,1 taza de pure de papa aporta:,119,119,127,23,117.purepapa.jpg
118,1 taza de 240 ml de agua de coco aporta:,46,36,12,46,118.aguacoco.jpg
119,1/2 taza de arandanos aporta:,51,62,51,30,119.arandano.jpg
120,1 cerveza oscura de 355 ml aporta:,180,180,86,198,120.cervezaoscura.jpg
121,1 lata de redbull de 250 ml aporta:,108,44,71,108,121.redbull.jpg
122,1 lata de 350 ml de agua mineral aporta:,4,3,4,6,122.aguamineral.jpg
123,5 datiles aportan:,115,115,123,96,123.datiles.jpg
124,30 gramos de ate de membrillo aporta:,81,34,126,81,124.atemembrillo.jpg
125,1 toronja aporta:,76,112,44,76,125.toronja.jpg
126,90 gramos de barra de amaranto aporta:,86,86,117,21,126.barraamaranto.jpg
127,1 barra de avena con chispas de chocolate aporta:,190,231,318,190,127.barraavenaconchispas.jpg
128,1 bigote de chocolate aporta:,309,170,309,202,128.bigote.jpg
129,1 brownie aporta: ,228,373,228,66,129.brownie.jpg
130, 1 rebanada de 40 gramos de pay de manzana aporta:,95,91,115,95,130.paymanzana.jpg
131,1 oreja mediana aporta:,243,101,243,63,131.oreja.jpg
132,1 rebanada de panque de 32 gramos aporta:,120,154,120,49,132.panque.jpg
133,1 rol de canela de 60 gramos:,200,141,312,200,133.rolcanela.jpg
134,1 tamal de carne de 80 gramos aporta:,365,207,239,365,134.tamalcarne.jpg
135,2 waffles con fruta aportan:,270,270,270,110,135.waffle.jpg
136,1 paleta helada de vainilla con chocolate y almendras aporta:,320,160,317,320,136.magnum.jpg
137,1/2 taza de cereal  aporta:,51,21,51,17,137.cereal.jpg
138,100 gramos de elotes con crema y queso aportan:,170,32,170,65,138.elotescrema.jpg
139,1 taza de lasaña de carne aporta:,333,218,303,333,139.lasaña.jpg
140,210 gramos de spaguetti aporta:,208,51,208,149,140.spaguetti.jpg
141,1 taza de 240 ml de ponche de frutas aporta:,108,87,50,108,141.ponche.jpg
142,1 hot dog aporta:,333,58,57,333,142.hotdog.jpg
143,1 rebanada de pan blanco con mermelada aporta:,112,112,66,54,143.panmermelada.jpg
144,1 bebida de tapioca aporta:,400,291,310,400,144.tapioca.jpg
145,2 cucharaditas de miel aportan:,43,43,89,47,145.miel.jpg
146,300 gramos de ravioles rellenos con carne y salsa aportan:,550,550,798,295,146.ravioles.jpg
147,1/2 taza de garbanzo cocido con verduras aporta:,135,96,172,135,147.garbanzos.jpg
148,1/2 taza de soya cocida con verduras aporta:,65,37,53,65,148.soya.jpg
149, 1/2 taza de lentejas aporta:,115,115,91,76,149.lentejas.jpg
150,1 litro de michelada aporta:,494,580,50,494,150.michelada.jpg
151,100 gramos de charales aportan:,327,278,327,432,151.charales.jpg
152,100 gramos de atun aporta:,143,132,100,143,152.atun.jpg
153,2 tacos de barbacoa medianos aportan:,333,107,333,203,153.tacosbarbacoa.jpg
154,1 bombon con chocolate aporta:,70,70,13,57,154.bombonchocolate.jpg
155,1 banderilla aporta:,460,460,576,192,155.banderilla.jpg
156,1 rebanada de 40 gramos de panela aporta:,58,59,40,58,156.panela.jpg
157,7 nueces de la india aportan:,66,109,66,44,157.nuezdelaindia.jpg
158,1 vaso de 300 ml de piña colada aporta:,165,49,165,105,158.piñacolada.jpg
159,2  bombones aportan:,45,63,22,45,159.bombones.jpg
160,1 copa de vino tinto de 100 ml aporta:,65,15,65,45,160.vinotinto.jpg
161,1 quesadilla con queso bajo en grasa aporta:,107,150,56,107,161.quesadillas.jpg
162,125 gramos de rajas con crema aporta:,139,139,40,59,162.rajasconcrema.jpg
163,100 gramos de chuleta de cerdo aporta:,231,231,33,248,163.chuletacerdo.jpg
164,1 salchicha aporta:,152,152,115,101,164.salchicha.jpg
165,1 rebanada de jamon aporta:,27,14,8,27,165.jamon.jpg
166,2 molletes aportan:,380,380,545,77,166.mollete.jpg
167,1/2 taza de flan aporta:,193,49,193,183,167.flan.jpg
168,100 gramos de camaron empanizado aporta:,242,242,310,246,168.camaronempanizado.jpg
169,1 filete de salmon mediano a la parrilla aporta:,243,44,243,121,169.salmon.jpg
170,25 gramos de galletas de nuez aportan:,125,69,29,125,170.galletasnuez.jpg
171,1 pan de muerto chico aporta:,220,220,241,168,171.pandemuerto.jpg
172,1 chile en nogada aporta:,450,276,571,450,172.chileennogada.jpg
173,1 vaso de 240 ml de agua de tamarindo con azúcar aporta:,40,51,40,42,173.aguadetamarindo.jpg
174,1 dulce de tamarindo aporta: ,37,53,35,37,174.dulcedetamarindo.jpg
175,160 gramos de chilaquiles aporta:,270,266,16,270,175.chilaquiles.jpg
176,240 gramos de paella aporta:,379,120,379,125,176.paella.jpg
177,40 gramos de nieve de fresa aporta:,40,27,24,40,177.nievefresa.jpg
178,1 taza de fresas con crema aporta:,250,250,105,214,178.fresasconcrema.jpg
179,1 banana split aporta:,530,530,101,477,179.bananasplit.jpg
180,1 taza de de 240 ml de agua de sandia con azucar aporta:,79,82,95,79,180.aguasandia.jpg
181,1 filete de pescado mediano zarandeado:,315,315,321,222,181.pescado zarandeado.jpg
182,1 taza de caldo de pescado con verduras aporta:,51,22,44,51,182.caldodepescado.jpg
183,1 lata de cerveza light aporta:,153,153,161,163,183.cervezalight.jpg
184, 12 piezas de lichis aportan:,59,100,36,59,184.lichis.jpg
185,1 taza de maracuya aporta:,132,132,88,97,185.maracuya.jpg
186,30 gramos de pasitas aportan:,90,49,90,51,186.pasitas.jpg
187,30 gramos de pasitas con chocolate aportan:,160,176,160,115,186.pasitasconchocolate.jpg
188,1 croissant aporta:,232,213,242,232,187.croissant.jpg
189,1 sandwich de nieve aporta:,169,30,118,169,189.sandwichdenieve.jpg
190,1 empanada de carne aporta:,263,45,94,263,190.empanadas.jpg
191, 4 galletas saladas aporta:,69,38,69,95,191.galletassaladas.jpg
192,28 gramos de pretzels aportan:,109,73,109,155,192.pretzels.jpg
193,55 ml de whisky a las rocas aporta:,128,108,71,128,193.whisky.jpg
194,100 gramos de chop suey aporta:,172,172,149,144,194.chopsuey.jpg
195,1 quesadilla mediana frita con queso y salsa aporta:,280,134,382,280,195.quesadillafrita.jpg
196,1 taza de 240 ml de caldo de pollo desgrasado aporta:,11,3,11,4,196.caldodepollo.jpg
197,100 gramos de salpicon de res aporta: ,101,58,101,73,197.salpiconderes.jpg
198,3/4 taza de picadillo de res aporta:,248,248,252,107,198.picadilloderes.jpg
199,1 taza de 240 ml de sopa de tortilla aporta:,99,33,14,99,199.sopadetortilla.jpg
200,100 gramos de ceviche de soya aporta:,90,106,90,38,200.cevichedesoya.jpg
201,100 gramos de aguachile aporta:,107,130,126,107,201.aguachile.jpg
202,2 nopales asados con queso bajo en grasa aportan:,146,19,146,122,202.nopalesasadosconqueso.jpg
